BLOCK,	RESET, Type=RESET, Entry=000000
INST,	000000, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	000001, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	000002, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000004, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000007, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4010:APU_REG:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00000A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00000C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4017:APU_REG:000017]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00000F, Type=JUMP, OP=JMP, (000041;C041;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000041, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000043, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000044, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000046, Type=SUBROUTINE, OP=JSR, (0037DA;F7DA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000049, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00004C, Type=BRANCH, OP=BPL, (N;False;000044), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000050, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000051, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000054, Type=BRANCH, OP=BPL, (N;False;000050), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000056, Type=FLAG, OP=CLI, (I;True), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	000057, Type=SUBROUTINE, OP=JSR, (00397F;F97F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
