BLOCK,	RESET_0, Type=RESET, Entry=01FF64, Address=0000
INST,	01FF64, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF64
INST,	01FF65, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:000000, ADDRESS=FF65
INST,	01FF67, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF67
INST,	01FF6A, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF6A
INST,	01FF6D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF6D
INST,	01FF70, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF70
INST,	01FF73, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:000000, ADDRESS=FF73
INST,	01FF74, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF74
INST,	01FF75, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF75
INST,	01FF76, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:000000, ADDRESS=FF76
INST,	01FF78, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:2002:PPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:000000, ADDRESS=FF78
INST,	01FF7B, Type=BRANCH, OP=BPL, (N;False;FF78;01FF78), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:000000, ADDRESS=FF7B
INST,	01FF7D, Type=ACC_MODIFY, OP=BIT, ([ABSOLUTE:2002:PPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:000000, ADDRESS=FF7D
