BLOCK,	RESET, Type=RESET, Entry=000010
INST,	000010, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	000011, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	000012, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000015, Type=BRANCH, OP=BPL, (N;False;000012), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000017, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00001A, Type=BRANCH, OP=BPL, (N;False;000017), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001C, Type=SUBROUTINE, OP=JSR, (000336;8336;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000021, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000022, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000023, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000025, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000027, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000028, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002A, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00CF:INIT:0000CF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00002C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002E, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00002F, Type=BRANCH, OP=BNE, (Z;False;00002C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000031, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0099:RAM:000099];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000033, Type=BRANCH, OP=BPL, (N;False;00002C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000035, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000037, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000038, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:0700:RAM:000700]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00003B, Type=BRANCH, OP=BNE, (Z;False;000042), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00003D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00003E, Type=BRANCH, OP=BNE, (Z;False;000037), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000040, Type=BRANCH, OP=BEQ, (Z;True;000057), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000042, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000043, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000046, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000047, Type=BRANCH, OP=BNE, (Z;False;000043), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000049, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00004B, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00004C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004F, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000050, Type=BRANCH, OP=BNE, (Z;False;00004B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000052, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000054, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:07E1:RAM:0007E1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000057, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000059, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005E, Type=SUBROUTINE, OP=JSR, (0001AB;81AB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000061, Type=SUBROUTINE, OP=JSR, (0003AB;83AB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000064, Type=SUBROUTINE, OP=JSR, (000510;8510;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000067, Type=JUMP, OP=JMP, (000067;8067;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	NMI, Type=NMI, Entry=00006A
INST,	00006A, Type=STACK, OP=PHP, (P;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006B, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006C, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00006D, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006E, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00006F, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000070, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000073, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0004:RAM:000004];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000075, Type=BRANCH, OP=BNE, (Z;False;0000B7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000077, Type=SUBROUTINE, OP=JSR, (000336;8336;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00007C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000082, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000085, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000087, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:4014:APU_REG:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00008C, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00008E, Type=BRANCH, OP=BEQ, (Z;True;000096), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000090, Type=MODIFY, OP=DEC, ([ZERO_PAGE:000D:RAM:00000D];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000092, Type=BRANCH, OP=BEQ, (Z;True;000096), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000094, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000096, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000099, Type=SUBROUTINE, OP=JSR, (000A51;8A51;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009C, Type=SUBROUTINE, OP=JSR, (000281;8281;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009F, Type=MODIFY, OP=INC, ([ZERO_PAGE:0004:RAM:000004];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A1, Type=SUBROUTINE, OP=JSR, (006D02;ED02;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A4, Type=SUBROUTINE, OP=JSR, (0001BF;81BF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A7, Type=SUBROUTINE, OP=JSR, (000B10;8B10;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AA, Type=SUBROUTINE, OP=JSR, (0000BE;80BE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AD, Type=SUBROUTINE, OP=JSR, (000BAB;8BAB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B0, Type=SUBROUTINE, OP=JSR, (000641;8641;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0004:RAM:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B7, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B8, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B9, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000BA, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
