BLOCK,	RESET, Type=RESET, Entry=00079E
INST,	00079E, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	00079F, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	0007A0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007A2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007A5, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007A7, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007A8, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007AB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007AD, Type=BRANCH, OP=BEQ, (Z;True;0007A8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007AF, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007B1, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007B3, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007B5, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007B7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007B9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007BB, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007BC, Type=BRANCH, OP=BNE, (Z;False;0007B9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007BE, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007C0, Type=BRANCH, OP=BPL, (N;False;0007B9), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007C2, Type=SUBROUTINE, OP=JSR, (0007E7;C7E7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007C5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:007F:INIT:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007C7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0511:RAM:000511]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007CA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007CC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0051:RAM:000051]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007CE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007D0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004E:RAM:00004E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007D2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0055:RAM:000055]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007D4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007D6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004F:RAM:00004F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007D8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007DA, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0007DC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007E1, Type=SUBROUTINE, OP=JSR, (0034ED;F4ED;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0007E4, Type=JUMP, OP=JMP, (0007E1;C7E1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	NMI, Type=NMI, Entry=00085F
INST,	00085F, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000860, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000862, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000864, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000867, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000869, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
