BLOCK,	RESET, Type=RESET, Entry=000000
INST,	000000, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000002, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000005, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000008, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00000B, Type=BRANCH, OP=BPL, (N;False;000008), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00000D, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	00000E, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	00000F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000011, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000012, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000014, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000016, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000018, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000019, Type=BRANCH, OP=BNE, (Z;False;000016), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00001D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:07FA:RAM:0007FA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000020, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:C078:PRG_ROM:000078]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000023, Type=BRANCH, OP=BNE, (Z;False;00002A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000025, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000026, Type=BRANCH, OP=BPL, (N;False;00001D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000028, Type=BRANCH, OP=BMI, (N;True;00006D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002A, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00002C, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00002D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000032, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000033, Type=BRANCH, OP=BNE, (Z;False;00002D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000035, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0032:INIT:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000037, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000039, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0032:INIT:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00003B, Type=SUBROUTINE, OP=JSR, (0016D4;D6D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00003E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000040, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0046:RAM:000046]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000042, Type=SUBROUTINE, OP=JSR, (00056F;C56F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000045, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0015:RAM:000015];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000047, Type=BRANCH, OP=BNE, (Z;False;000039), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000049, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000E:INIT:00000E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00004B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C07B:PRG_ROM:00007B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00004E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0629:RAM:000629]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000051, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000052, Type=BRANCH, OP=BPL, (N;False;00004B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000054, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000056, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000058, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005A, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00005B, Type=BRANCH, OP=BPL, (N;False;000056), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00005F, Type=SUBROUTINE, OP=JSR, (0016D4;D6D4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000062, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000064, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:C078:PRG_ROM:000078];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000067, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:07FA:RAM:0007FA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006A, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00006B, Type=BRANCH, OP=BPL, (N;False;000064), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00006F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000071, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0090:INIT:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000073, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000075, Type=JUMP, OP=JMP, (0031CA;F1CA;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
