BLOCK,	RESET, Type=RESET, Entry=003249
INST,	003249, Type=SUBROUTINE, OP=JSR, (00374C;F74C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00324C, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	00324D, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	00324E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003250, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003253, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003256, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003258, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003259, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00325B, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00325C, Type=COMPARE, OP=CMP, (A;[ABSOLUTE_X:07EF:RAM:0007EF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00325F, Type=BRANCH, OP=BNE, (Z;False;003264), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003261, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003262, Type=BRANCH, OP=BNE, (Z;False;00325B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003264, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0082:RAM:000082]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003266, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00EF:INIT:0000EF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003268, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00326A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0081:RAM:000081]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00326C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00326E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003270, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:0080:RAM:000080]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003272, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003273, Type=BRANCH, OP=BNE, (Z;False;003270), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003275, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0081:RAM:000081];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003277, Type=BRANCH, OP=BMI, (N;True;003283), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003279, Type=BRANCH, OP=BNE, (Z;False;003270), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327B, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0082:RAM:000082];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00327D, Type=BRANCH, OP=BNE, (Z;False;003281), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00327F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0056:INIT:000056];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003281, Type=BRANCH, OP=BNE, (Z;False;003270), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003283, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003285, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003287, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003288, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:07EF:RAM:0007EF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328B, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00328C, Type=BRANCH, OP=BNE, (Z;False;003287), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00328E, Type=SUBROUTINE, OP=JSR, (0037E8;F7E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003291, Type=JUMP, OP=JMP, (003291;F291;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	NMI, Type=NMI, Entry=003294
INST,	003294, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003295, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003296, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003297, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003298, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003299, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
