BLOCK,	RESET, Type=RESET, Entry=000000
INST,	000000, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000002, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000005, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	000006, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	000007, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00000A, Type=BRANCH, OP=BPL, (N;False;000007), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00000C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00000E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000011, Type=NOP, OP=NOP, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000012, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000015, Type=BRANCH, OP=BPL, (N;False;000012), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000017, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000019, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00001B, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001E, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000020, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:4010:APU_REG:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000023, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0032:RAM:000032]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000025, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00EB:RAM:0000EB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000027, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0033:RAM:000033]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000029, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00002B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002A:RAM:00002A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0029:RAM:000029]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000031, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4017:APU_REG:000017]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000034, Type=SUBROUTINE, OP=JSR, (003E8D;BE8D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000037, Type=SUBROUTINE, OP=JSR, (00102F;902F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00003A, Type=SUBROUTINE, OP=JSR, (0010FD;90FD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00003D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00003F, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0031:RAM:000031]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000041, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000042, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00EE:RAM:0000EE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000044, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000047, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00EF:RAM:0000EF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000049, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0032:RAM:000032]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004B, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0037:RAM:000037]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:00F4:RAM:0000F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004F, Type=SUBROUTINE, OP=JSR, (004337;C337;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000052, Type=SUBROUTINE, OP=JSR, (0008FB;88FB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000055, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0033:RAM:000033];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000057, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002E:RAM:00002E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000059, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00005B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0033:RAM:000033]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005F, Type=SUBROUTINE, OP=JSR, (00007A;807A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000062, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002E:RAM:00002E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000064, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0033:RAM:000033]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000066, Type=JUMP, OP=JMP, (00003A;803A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	NMI, Type=NMI, Entry=000471
INST,	000471, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000472, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000473, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000474, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000475, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000476, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000478, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2003:PPU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
