BLOCK,	RESET, Type=RESET, Entry=003F90
INST,	003F90, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	003F91, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	003F92, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F3:INIT:0000F3];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F94, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F95, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F97, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F9A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003F9D, Type=BRANCH, OP=BPL, (N;False;003F9A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003F9F, Type=TRANSFER, OP=LDA, ([ABSOLUTE:07BD:RAM:0007BD];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FA2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0055:INIT:000055]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FA4, Type=BRANCH, OP=BNE, (Z;False;003FAD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FA6, Type=TRANSFER, OP=LDA, ([ABSOLUTE:07BE:RAM:0007BE];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FA9, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00AA:INIT:0000AA]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FAB, Type=BRANCH, OP=BEQ, (Z;True;003FCA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FAD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FAF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008B:RAM:00008B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FB1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003FB3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:008A:RAM:00008A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003FB5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
