BLOCK,	RESET, Type=RESET, Entry=000000
INST,	000000, Type=JUMP, OP=JMP, (000009;8009;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000009, Type=FLAG, OP=CLD, (D;True), C=False, Z=False, I=False, D=True, V=False, N=False, JUMP=False
INST,	00000A, Type=FLAG, OP=SEI, (I;False), C=False, Z=False, I=True, D=False, V=False, N=False, JUMP=False
INST,	00000B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00000D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000010, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000013, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000015, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000018, Type=BRANCH, OP=BPL, (N;False;000015), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00001D, Type=BRANCH, OP=BMI, (N;True;00001A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00001F, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000020, Type=BRANCH, OP=BNE, (Z;False;000015), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000022, Type=TRANSFER, OP=LDX, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000024, Type=TRANSFER, OP=TXS, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000025, Type=SUBROUTINE, OP=JSR, (000133;8133;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000028, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00002A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0680:RAM:000680]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00002D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0681:RAM:000681]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000030, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0682:RAM:000682]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000033, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0683:RAM:000683]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000036, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000038, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0690:RAM:000690];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00003B, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00003C, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0691:RAM:000691];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00003F, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000040, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE:0692:RAM:000692];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000043, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000045, Type=BRANCH, OP=BEQ, (Z;True;000051), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000047, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000049, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F3:RAM:0000F3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00004F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F4:RAM:0000F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000051, Type=SUBROUTINE, OP=JSR, (0051E0;D1E0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000054, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000056, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0690:RAM:000690]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000059, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00005A, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0691:RAM:000691]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00005D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00005E, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:0692:RAM:000692]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000061, Type=SUBROUTINE, OP=JSR, (00015B;815B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000064, Type=SUBROUTINE, OP=JSR, (0001A5;81A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000067, Type=SUBROUTINE, OP=JSR, (001AE6;9AE6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006A, Type=SUBROUTINE, OP=JSR, (001FC4;9FC4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00006D, Type=SUBROUTINE, OP=JSR, (002C48;AC48;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000070, Type=SUBROUTINE, OP=JSR, (0003A8;83A8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000073, Type=SUBROUTINE, OP=JSR, (001B1E;9B1E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000076, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000078, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00007B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00007D, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000080, Type=SUBROUTINE, OP=JSR, (00011F;811F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000083, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000085, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0001:RAM:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000087, Type=BRANCH, OP=BEQ, (Z;True;000083), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000089, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008B, Type=SUBROUTINE, OP=JSR, (0003B8;83B8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00008E, Type=SUBROUTINE, OP=JSR, (001A2C;9A2C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000091, Type=SUBROUTINE, OP=JSR, (0030C9;B0C9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000094, Type=SUBROUTINE, OP=JSR, (001D14;9D14;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000097, Type=SUBROUTINE, OP=JSR, (001B1E;9B1E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009A, Type=SUBROUTINE, OP=JSR, (00275C;A75C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00009D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00009F, Type=BRANCH, OP=BEQ, (Z;True;0000AF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A1, Type=SUBROUTINE, OP=JSR, (0051E0;D1E0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000A6, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000A9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000AB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AD, Type=BRANCH, OP=BEQ, (Z;True;0000D5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000AF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003A:RAM:00003A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B1, Type=BRANCH, OP=BEQ, (Z;True;0000BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B3, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000B6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0000B8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003A:RAM:00003A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BA, Type=SUBROUTINE, OP=JSR, (002702;A702;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000BD, Type=SUBROUTINE, OP=JSR, (001E35;9E35;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C0, Type=SUBROUTINE, OP=JSR, (002CD2;ACD2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C3, Type=SUBROUTINE, OP=JSR, (005356;D356;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C6, Type=SUBROUTINE, OP=JSR, (000451;8451;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000C9, Type=SUBROUTINE, OP=JSR, (001493;9493;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000CC, Type=SUBROUTINE, OP=JSR, (00072A;872A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000CF, Type=SUBROUTINE, OP=JSR, (0017A5;97A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D2, Type=SUBROUTINE, OP=JSR, (0035E2;B5E2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D5, Type=SUBROUTINE, OP=JSR, (00277D;A77D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0000D8, Type=SUBROUTINE, OP=JSR, (0004F3;84F3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
